"",,,,,,,
"",,,,DGC BC PRODUCTION LIST,,,
"",,,,"Aug 21, 2020",,,http://www.dgcbc.com
"",,,,,,,
"",,,,,,,
Feature,,,,,,,
"",,,,,,,
BONFIRE,,,,,,,
No Clocks Productions Ltd. Director,,,Production Manager,Assistant Directors Location(s),,Key PAs,PC / EC
SL5 D David Lowery,,DGA,PMJohn  Catron,1AD Walter Gasparovic LM Ann Goobie,,OPA Patrick Germain,PC  Byron Fudge
Rate  Sheet A,,,,,,,
"",,,,ALM Paul,Giordano,OPA Natalia Rueda,
2880 Underhill Ave,,,,,,,
"Burnaby,  BC",,,,,,,
V5A 3C5,,,,,,,
"",,,,,,,
Phone: (604)637-0094,,,,,,,
"",,,,,,,
"",,,,,,,
Mar 08 2021 - Jun 30 2021 (OFFICE OPENS NOV 16),,,,,,,
Exec.Tom Hammel,,,,,,,
"",,,,,,,
"",,,,,,,
"",,,,,,,
ELLINGTON,,,,,,,
Swan  Song BC Productions Inc. Director,,,Production Manager,Assistant Directors Location(s),,Key PAs,PC / EC
Over $20M Ben Cleary,,DGA,PMDrew Locke,LM Terry MacKay,,,PC  Rhona Williscroft
Rate  Sheet A,,,,,,,
"",,,UMKate Vanderbyl  Keates,,,,EC  Sandra Ken Freeman
"2400 Boundary Road, Admin Building,",,,,,,,
Upper Floor,,,,,,,
"Burnaby,  BC V5M 3Z3",,,,,,,
ellingtonprod@gmail.com,,,,,,,
"",,,,,,,
"",,,,,,,
"",,,,,,,
Dec 01 2020 - Mar 17 2021 (OFFICE OPENS SEPT  21),,,,,,,
Exec.Shea Kammer Exec.Jonathan King,,,Prod.  Adam Shulman,,,,
Prod.  Jacob Perlin,,,,,,,
"",,,,,,,
"",,,,,,,
"HELLO, GOODBYE AND EVERYTHING IN BETWEEN",,,,,,,
Hello Goodbye Productions Inc. Director,,,Production Manager,Assistant Directors Location(s),,Key PAs,PC / EC
SL4 2.03 a)ii Michael Lewen,,DGA,PMJoyce Sawa,,,,PC  Ron Pachkowski
